Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
succ_throw_ins: 26
succ_throw_ins_rate: 83.87
goal_kicks: 9
match_tempo: 13.09
mean_pass_per_poss: 3.36
long_pass_rate: 12.82
mean_shot_dist: 17.73
mean_pass_len: 17.72
ppda: 4.67
--------------------------------------------------
date: 10/12/24
match: Michigan State Spartans - Wisconsin Badgers 2:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 108
scheme: 4-4-2 (100.0%)
goals: 0
xg: 0.74
shots: 12
sot: 2
sotr: 16.67
passes: 550
successful_passes: 450
pass_success_rate: 81.82
possession: 58.21
losses: 132
loss_low: 11
loss_med: 48
loss_high: 73
recoveries: 93
recovery_low: 25
recovery_med: 50
recovery_high: 18
tot_duels: 247
tot_duels_won: 135
tot_duels_win_rate: 54.66
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 46
posit_attacks_w_shot: 8
pawsr: 17.39
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 4
tspwsr: 14.81
corners: 7
corners_w_shot: 2
cornwsr: 28.57
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 31
acc_crosses: 12
acc_cross_rate: 38.71
deep_completed_crosses: 12
deep_completed_passes: 8
box_entries: 32
box_entries_run: 4
box_entries_cross: 20
touches_in_box: 18
off_duels: 111
off_duels_won: 49
offdwr: 44.14
offsides: 1
goals_against: 2
shots_against: 7
sot_against: 4
sotr_against: 57.14
def_duels: 83
def_duels_won: 57
defdwr: 68.67
air_duels: 48
air_duels_won: 26
airdwr: 54.17
slide_tackles: 11
succ_slide_tackles: 6
slide_tackles_succ_rate: 54.55
interceptions: 15
clearences: 8
fouls: 11
yellows: 3
reds: 0
for_passes: 166
succ_for_passes: 121
succ_for_passes_rate: 72.89
back_passes: 68
succ_back_passes: 60
succ_back_passes_rate: 88.24
lat_passes: 224
succ_lat_passes: 199
succ_lat_passes_rate: 88.84
long_passes: 44
succ_long_passes: 20
succ_long_passes_rate: 45.45
fin_third_passes: 65
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 67.69
prog_passes: 84
succ_prog_passes: 66
succ_prog_passes_rate: 78.57
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 31
succ_throw_ins: 30
succ_throw_ins_rate: 96.77
goal_kicks: 4
match_tempo: 15.82
mean_pass_per_poss: 4.37
long_pass_rate: 8
mean_shot_dist: 17.94
mean_pass_len: 18.01
ppda: 9.71
--------------------------------------------------
date: 10/5/24
match: Wisconsin Badgers - Rutgers Scarlet Knights 1:3
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 119
scheme: 4-4-2 (65.61%)
goals: 1
xg: 3.15
shots: 20
sot: 6
sotr: 30
passes: 319
successful_passes: 234
pass_success_rate: 73.35
possession: 43.25
losses: 112
loss_low: 20
loss_med: 32
loss_high: 60
recoveries: 81
recovery_low: 40
recovery_med: 26
recovery_high: 15
tot_duels: 202
tot_duels_won: 110
tot_duels_win_rate: 54.46
shots_outside_box: 8
sobot: 1
sobotr: 12.5
posit_attacks: 34
posit_attacks_w_shot: 10
pawsr: 29.41
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 40
tot_set_pieces_w_shot: 8
tspwsr: 20
corners: 11
corners_w_shot: 7
cornwsr: 63.64
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 3
acc_cross_rate: 14.29
deep_completed_crosses: 6
deep_completed_passes: 9
box_entries: 28
box_entries_run: 6
box_entries_cross: 11
touches_in_box: 33
off_duels: 49
off_duels_won: 27
offdwr: 55.1
offsides: 3
goals_against: 3
shots_against: 23
sot_against: 14
sotr_against: 60.87
def_duels: 80
def_duels_won: 50
defdwr: 62.5
air_duels: 53
air_duels_won: 22
airdwr: 41.51
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 44
clearences: 15
fouls: 13
yellows: 2
reds: 1
for_passes: 120
succ_for_passes: 80
succ_for_passes_rate: 66.67
back_passes: 48
succ_back_passes: 44
succ_back_passes_rate: 91.67
lat_passes: 101
succ_lat_passes: 78
succ_lat_passes_rate: 77.23
long_passes: 53
succ_long_passes: 25
succ_long_passes_rate: 47.17
fin_third_passes: 51
succ_fin_third_passes: 31
succ_fin_third_passes_rate: 60.78
prog_passes: 70
succ_prog_passes: 45
succ_prog_passes_rate: 64.29
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 16
succ_throw_ins: 13
succ_throw_ins_rate: 81.25
goal_kicks: 12
match_tempo: 14.73
mean_pass_per_poss: 2.59
long_pass_rate: 16.61
mean_shot_dist: 17.7
mean_pass_len: 22.01
ppda: 13.76
--------------------------------------------------
date: 10/2/24
match: Wisconsin Badgers - Indiana Hoosiers 2:3
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 100
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.54
shots: 13
sot: 7
sotr: 53.85
passes: 426
successful_passes: 322
pass_success_rate: 75.59
possession: 59.86
losses: 147
loss_low: 15
loss_med: 51
loss_high: 81
recoveries: 90
recovery_low: 26
recovery_med: 50
recovery_high: 14
tot_duels: 249
tot_duels_won: 122
tot_duels_win_rate: 49
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 44
posit_attacks_w_shot: 5
pawsr: 11.36
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 8
tspwsr: 25.81
corners: 12
corners_w_shot: 4
cornwsr: 33.33
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 20
acc_crosses: 9
acc_cross_rate: 45
deep_completed_crosses: 9
deep_completed_passes: 9
box_entries: 40
box_entries_run: 6
box_entries_cross: 13
touches_in_box: 27
off_duels: 81
off_duels_won: 29
offdwr: 35.8
offsides: 3
goals_against: 3
shots_against: 6
sot_against: 3
sotr_against: 50
def_duels: 76
def_duels_won: 54
defdwr: 71.05
air_duels: 66
air_duels_won: 27
airdwr: 40.91
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 23
clearences: 17
fouls: 15
yellows: 1
reds: 0
for_passes: 172
succ_for_passes: 115
succ_for_passes_rate: 66.86
back_passes: 60
succ_back_passes: 55
succ_back_passes_rate: 91.67
lat_passes: 127
succ_lat_passes: 106
succ_lat_passes_rate: 83.46
long_passes: 74
succ_long_passes: 39
succ_long_passes_rate: 52.7
fin_third_passes: 80
succ_fin_third_passes: 47
succ_fin_third_passes_rate: 58.75
prog_passes: 90
succ_prog_passes: 71
succ_prog_passes_rate: 78.89
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 36
succ_throw_ins: 29
succ_throw_ins_rate: 80.56
goal_kicks: 3
match_tempo: 14.8
mean_pass_per_poss: 3.04
long_pass_rate: 17.37
mean_shot_dist: 15.86
mean_pass_len: 21.16
ppda: 6.03
--------------------------------------------------
date: 9/28/24
match: Washington Huskies - Wisconsin Badgers 0:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 100
scheme: 4-4-1-1 (100.0%)
goals: 0
xg: 0.51
shots: 7
sot: 2
sotr: 28.57
passes: 324
successful_passes: 218
pass_success_rate: 67.28
possession: 49.35
losses: 153
loss_low: 23
loss_med: 74
loss_high: 56
recoveries: 107
recovery_low: 46
recovery_med: 48
recovery_high: 13
tot_duels: 348
tot_duels_won: 191
tot_duels_win_rate: 54.89
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 23
posit_attacks_w_shot: 5
pawsr: 21.74
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 2
tspwsr: 6.9
corners: 4
corners_w_shot: 0
cornwsr: 0
free_kicks: 5
fk_w_shot: 1
fkwsr: 20
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 6
acc_cross_rate: 33.33
deep_completed_crosses: 5
deep_completed_passes: 2
box_entries: 19
box_entries_run: 4
box_entries_cross: 11
touches_in_box: 15
off_duels: 110
off_duels_won: 47
offdwr: 42.73
offsides: 0
goals_against: 0
shots_against: 11
sot_against: 3
sotr_against: 27.27
def_duels: 107
def_duels_won: 80
defdwr: 74.77
air_duels: 78
air_duels_won: 41
airdwr: 52.56
slide_tackles: 7
succ_slide_tackles: 6
slide_tackles_succ_rate: 85.71
interceptions: 65
clearences: 17
fouls: 10
yellows: 1
reds: 0
for_passes: 136
succ_for_passes: 74
succ_for_passes_rate: 54.41
back_passes: 40
succ_back_passes: 37
succ_back_passes_rate: 92.5
lat_passes: 97
succ_lat_passes: 74
succ_lat_passes_rate: 76.29
long_passes: 63
succ_long_passes: 27
succ_long_passes_rate: 42.86
fin_third_passes: 57
succ_fin_third_passes: 30
succ_fin_third_passes_rate: 52.63
prog_passes: 74
succ_prog_passes: 45
succ_prog_passes_rate: 60.81
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 32
succ_throw_ins: 27
succ_throw_ins_rate: 84.38
goal_kicks: 10
match_tempo: 14.38
mean_pass_per_poss: 2.75
long_pass_rate: 19.44
mean_shot_dist: 15.5
mean_pass_len: 21.17
ppda: 6.36
--------------------------------------------------
date: 9/17/24
match: Wisconsin Badgers - UCLA Bruins 4:1
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 104
scheme: 4-4-1-1 (100.0%)
goals: 4
xg: 3.75
shots: 23
sot: 12
sotr: 52.17
passes: 281
successful_passes: 205
pass_success_rate: 72.95
possession: 34.69
losses: 126
loss_low: 16
loss_med: 50
loss_high: 60
recoveries: 78
recovery_low: 35
recovery_med: 26
recovery_high: 17
tot_duels: 234
tot_duels_won: 108
tot_duels_win_rate: 46.15
shots_outside_box: 7
sobot: 1
sobotr: 14.29
posit_attacks: 40
posit_attacks_w_shot: 17
pawsr: 42.5
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 4
tspwsr: 14.29
corners: 5
corners_w_shot: 2
cornwsr: 40
free_kicks: 8
fk_w_shot: 2
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 9
acc_cross_rate: 47.37
deep_completed_crosses: 8
deep_completed_passes: 5
box_entries: 27
box_entries_run: 7
box_entries_cross: 13
touches_in_box: 31
off_duels: 90
off_duels_won: 35
offdwr: 38.89
offsides: 1
goals_against: 1
shots_against: 14
sot_against: 4
sotr_against: 28.57
def_duels: 65
def_duels_won: 38
defdwr: 58.46
air_duels: 52
air_duels_won: 25
airdwr: 48.08
slide_tackles: 5
succ_slide_tackles: 1
slide_tackles_succ_rate: 20
interceptions: 49
clearences: 23
fouls: 7
yellows: 1
reds: 0
for_passes: 116
succ_for_passes: 71
succ_for_passes_rate: 61.21
back_passes: 44
succ_back_passes: 43
succ_back_passes_rate: 97.73
lat_passes: 80
succ_lat_passes: 62
succ_lat_passes_rate: 77.5
long_passes: 45
succ_long_passes: 18
succ_long_passes_rate: 40
fin_third_passes: 49
succ_fin_third_passes: 26
succ_fin_third_passes_rate: 53.06
prog_passes: 57
succ_prog_passes: 39
succ_prog_passes_rate: 68.42
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 29
succ_throw_ins: 26
succ_throw_ins_rate: 89.66
goal_kicks: 10
match_tempo: 16
mean_pass_per_poss: 2.25
long_pass_rate: 16.01
mean_shot_dist: 17.47
mean_pass_len: 19.95
ppda: 17.13
--------------------------------------------------
date: 9/14/24
match: Maryland College Park Terrapins - Wisconsin Badgers 3:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 101
scheme: 4-1-4-1 (100.0%)
goals: 0
xg: 0.75
shots: 10
sot: 1
sotr: 10
passes: 493
successful_passes: 396
pass_success_rate: 80.32
possession: 60.36
losses: 133
loss_low: 15
loss_med: 48
loss_high: 70
recoveries: 108
recovery_low: 34
recovery_med: 55
recovery_high: 19
tot_duels: 233
tot_duels_won: 129
tot_duels_win_rate: 55.36
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 33
posit_attacks_w_shot: 5
pawsr: 15.15
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 19
tot_set_pieces_w_shot: 4
tspwsr: 21.05
corners: 4
corners_w_shot: 4
cornwsr: 100
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 25
acc_crosses: 7
acc_cross_rate: 28
deep_completed_crosses: 8
deep_completed_passes: 4
box_entries: 34
box_entries_run: 7
box_entries_cross: 19
touches_in_box: 18
off_duels: 79
off_duels_won: 32
offdwr: 40.51
offsides: 0
goals_against: 3
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 70
def_duels_won: 53
defdwr: 75.71
air_duels: 69
air_duels_won: 38
airdwr: 55.07
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 30
clearences: 13
fouls: 7
yellows: 1
reds: 0
for_passes: 169
succ_for_passes: 121
succ_for_passes_rate: 71.6
back_passes: 76
succ_back_passes: 72
succ_back_passes_rate: 94.74
lat_passes: 184
succ_lat_passes: 157
succ_lat_passes_rate: 85.33
long_passes: 53
succ_long_passes: 26
succ_long_passes_rate: 49.06
fin_third_passes: 76
succ_fin_third_passes: 52
succ_fin_third_passes_rate: 68.42
prog_passes: 77
succ_prog_passes: 60
succ_prog_passes_rate: 77.92
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 21
succ_throw_ins: 17
succ_throw_ins_rate: 80.95
goal_kicks: 7
match_tempo: 14.14
mean_pass_per_poss: 5.14
long_pass_rate: 10.75
mean_shot_dist: 17.36
mean_pass_len: 20.28
ppda: 7.78
--------------------------------------------------
date: 9/7/24
match: Kentucky Wildcats - Wisconsin Badgers 0:1
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 101
scheme: 4-4-2 (100.0%)
goals: 1
xg: 1.1
shots: 6
sot: 3
sotr: 50
passes: 301
successful_passes: 207
pass_success_rate: 68.77
possession: 46.32
losses: 117
loss_low: 21
loss_med: 48
loss_high: 48
recoveries: 83
recovery_low: 38
recovery_med: 36
recovery_high: 9
tot_duels: 253
tot_duels_won: 134
tot_duels_win_rate: 52.96
shots_outside_box: 2
sobot: 2
sobotr: 100
posit_attacks: 26
posit_attacks_w_shot: 3
pawsr: 11.54
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 2
tspwsr: 6.45
corners: 6
corners_w_shot: 2
cornwsr: 33.33
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 3
acc_cross_rate: 17.65
deep_completed_crosses: 4
deep_completed_passes: 0
box_entries: 25
box_entries_run: 2
box_entries_cross: 11
touches_in_box: 10
off_duels: 79
off_duels_won: 27
offdwr: 34.18
offsides: 1
goals_against: 0
shots_against: 7
sot_against: 2
sotr_against: 28.57
def_duels: 107
def_duels_won: 75
defdwr: 70.09
air_duels: 53
air_duels_won: 27
airdwr: 50.94
slide_tackles: 4
succ_slide_tackles: 3
slide_tackles_succ_rate: 75
interceptions: 48
clearences: 6
fouls: 12
yellows: 2
reds: 0
for_passes: 127
succ_for_passes: 74
succ_for_passes_rate: 58.27
back_passes: 47
succ_back_passes: 43
succ_back_passes_rate: 91.49
lat_passes: 86
succ_lat_passes: 67
succ_lat_passes_rate: 77.91
long_passes: 46
succ_long_passes: 19
succ_long_passes_rate: 41.3
fin_third_passes: 42
succ_fin_third_passes: 22
succ_fin_third_passes_rate: 52.38
prog_passes: 71
succ_prog_passes: 43
succ_prog_passes_rate: 60.56
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 17
succ_throw_ins_rate: 85
goal_kicks: 10
match_tempo: 13.89
mean_pass_per_poss: 2.64
long_pass_rate: 15.28
mean_shot_dist: 15.54
mean_pass_len: 21.16
ppda: 7.67
--------------------------------------------------
date: 9/3/24
match: Wisconsin Badgers - Marquette Golden Eagles 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 106
scheme: 4-4-1-1 (100.0%)
goals: 2
xg: 1.92
shots: 12
sot: 4
sotr: 33.33
passes: 411
successful_passes: 335
pass_success_rate: 81.51
possession: 53.78
losses: 120
loss_low: 21
loss_med: 40
loss_high: 59
recoveries: 95
recovery_low: 37
recovery_med: 37
recovery_high: 21
tot_duels: 287
tot_duels_won: 158
tot_duels_win_rate: 55.05
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 42
posit_attacks_w_shot: 10
pawsr: 23.81
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 2
tspwsr: 7.69
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 5
fk_w_shot: 1
fkwsr: 20
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 24
acc_crosses: 9
acc_cross_rate: 37.5
deep_completed_crosses: 10
deep_completed_passes: 6
box_entries: 22
box_entries_run: 3
box_entries_cross: 12
touches_in_box: 18
off_duels: 86
off_duels_won: 37
offdwr: 43.02
offsides: 0
goals_against: 1
shots_against: 8
sot_against: 2
sotr_against: 25
def_duels: 96
def_duels_won: 70
defdwr: 72.92
air_duels: 63
air_duels_won: 30
airdwr: 47.62
slide_tackles: 8
succ_slide_tackles: 4
slide_tackles_succ_rate: 50
interceptions: 50
clearences: 21
fouls: 12
yellows: 0
reds: 0
for_passes: 151
succ_for_passes: 112
succ_for_passes_rate: 74.17
back_passes: 64
succ_back_passes: 60
succ_back_passes_rate: 93.75
lat_passes: 145
succ_lat_passes: 122
succ_lat_passes_rate: 84.14
long_passes: 42
succ_long_passes: 20
succ_long_passes_rate: 47.62
fin_third_passes: 61
succ_fin_third_passes: 41
succ_fin_third_passes_rate: 67.21
prog_passes: 82
succ_prog_passes: 65
succ_prog_passes_rate: 79.27
smart_passes: 5
succ_smart_passes: 1
succ_smart_passes_rate: 20
throw_ins: 27
succ_throw_ins: 26
succ_throw_ins_rate: 96.3
goal_kicks: 7
match_tempo: 15.22
mean_pass_per_poss: 3.37
long_pass_rate: 10.22
mean_shot_dist: 16.32
mean_pass_len: 20.64
ppda: 6.5
--------------------------------------------------
date: 8/30/24
match: Wisconsin Badgers - UIC Flames 5:1
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 103
scheme: 4-2-3-1 (100.0%)
goals: 5
xg: 2.05
shots: 13
sot: 7
sotr: 53.85
passes: 330
successful_passes: 253
pass_success_rate: 76.67
possession: 46.9
losses: 141
loss_low: 20
loss_med: 53
loss_high: 68
recoveries: 104
recovery_low: 35
recovery_med: 58
recovery_high: 11
tot_duels: 293
tot_duels_won: 139
tot_duels_win_rate: 47.44
shots_outside_box: 5
sobot: 4
sobotr: 80
posit_attacks: 32
posit_attacks_w_shot: 8
pawsr: 25
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 3
tspwsr: 12.5
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 2
acc_cross_rate: 20
deep_completed_crosses: 4
deep_completed_passes: 4
box_entries: 21
box_entries_run: 7
box_entries_cross: 8
touches_in_box: 15
off_duels: 104
off_duels_won: 33
offdwr: 31.73
offsides: 1
goals_against: 1
shots_against: 8
sot_against: 4
sotr_against: 50
def_duels: 87
def_duels_won: 64
defdwr: 73.56
air_duels: 67
air_duels_won: 28
airdwr: 41.79
slide_tackles: 3
succ_slide_tackles: 3
slide_tackles_succ_rate: 100
interceptions: 47
clearences: 10
fouls: 12
yellows: 0
reds: 0
for_passes: 135
succ_for_passes: 86
succ_for_passes_rate: 63.7
back_passes: 44
succ_back_passes: 40
succ_back_passes_rate: 90.91
lat_passes: 105
succ_lat_passes: 93
succ_lat_passes_rate: 88.57
long_passes: 52
succ_long_passes: 31
succ_long_passes_rate: 59.62
fin_third_passes: 67
succ_fin_third_passes: 38
succ_fin_third_passes_rate: 56.72
prog_passes: 69
succ_prog_passes: 49
succ_prog_passes_rate: 71.01
smart_passes: 3
succ_smart_passes: 2
succ_smart_passes_rate: 66.67
throw_ins: 33
succ_throw_ins: 27
succ_throw_ins_rate: 81.82
goal_kicks: 6
match_tempo: 12.97
mean_pass_per_poss: 2.68
long_pass_rate: 15.76
mean_shot_dist: 17.94
mean_pass_len: 21.51
ppda: 8.57
--------------------------------------------------
date: 8/25/24
match: Wisconsin Badgers - Drexel Dragons 4:0
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 112
scheme: 4-4-2 (100.0%)
goals: 4
xg: 1.46
shots: 10
sot: 4
sotr: 40
passes: 276
successful_passes: 206
pass_success_rate: 74.64
possession: 38.12
losses: 104
loss_low: 14
loss_med: 39
loss_high: 51
recoveries: 77
recovery_low: 41
recovery_med: 25
recovery_high: 11
tot_duels: 198
tot_duels_won: 109
tot_duels_win_rate: 55.05
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 23
posit_attacks_w_shot: 5
pawsr: 21.74
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 4
tspwsr: 14.29
corners: 6
corners_w_shot: 2
cornwsr: 33.33
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 4
acc_cross_rate: 21.05
deep_completed_crosses: 2
deep_completed_passes: 2
box_entries: 17
box_entries_run: 4
box_entries_cross: 12
touches_in_box: 11
off_duels: 68
off_duels_won: 34
offdwr: 50
offsides: 2
goals_against: 0
shots_against: 10
sot_against: 1
sotr_against: 10
def_duels: 63
def_duels_won: 45
defdwr: 71.43
air_duels: 54
air_duels_won: 28
airdwr: 51.85
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 78
clearences: 21
fouls: 14
yellows: 1
reds: 0
for_passes: 113
succ_for_passes: 76
succ_for_passes_rate: 67.26
back_passes: 39
succ_back_passes: 36
succ_back_passes_rate: 92.31
lat_passes: 95
succ_lat_passes: 73
succ_lat_passes_rate: 76.84
long_passes: 41
succ_long_passes: 21
succ_long_passes_rate: 51.22
fin_third_passes: 43
succ_fin_third_passes: 22
