Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 103
scheme: 4-1-4-1 (89.81%)
goals: 1
xg: 1.49
shots: 17
sot: 3
sotr: 17.65
passes: 367
successful_passes: 277
pass_success_rate: 75.48
possession: 54.24
losses: 136
loss_low: 26
loss_med: 45
loss_high: 65
recoveries: 108
recovery_low: 45
recovery_med: 41
recovery_high: 22
tot_duels: 289
tot_duels_won: 124
tot_duels_win_rate: 42.91
shots_outside_box: 10
sobot: 1
sobotr: 10
posit_attacks: 30
posit_attacks_w_shot: 9
pawsr: 30
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 35
tot_set_pieces_w_shot: 6
tspwsr: 17.14
corners: 7
corners_w_shot: 4
cornwsr: 57.14
free_kicks: 5
fk_w_shot: 2
fkwsr: 40
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 6
acc_cross_rate: 33.33
deep_completed_crosses: 6
deep_completed_passes: 12
box_entries: 33
box_entries_run: 5
box_entries_cross: 9
touches_in_box: 24
off_duels: 108
off_duels_won: 36
offdwr: 33.33
offsides: 3
goals_against: 3
shots_against: 11
sot_against: 5
sotr_against: 45.45
def_duels: 74
def_duels_won: 37
defdwr: 50
air_duels: 49
air_duels_won: 27
airdwr: 55.1
slide_tackles: 7
succ_slide_tackles: 1
slide_tackles_succ_rate: 14.29
interceptions: 42
clearences: 20
fouls: 15
yellows: 3
reds: 0
for_passes: 147
succ_for_passes: 92
succ_for_passes_rate: 62.59
back_passes: 42
succ_back_passes: 40
succ_back_passes_rate: 95.24
lat_passes: 114
succ_lat_passes: 92
succ_lat_passes_rate: 80.7
long_passes: 54
succ_long_passes: 19
succ_long_passes_rate: 35.19
fin_third_passes: 57
succ_fin_third_passes: 29
succ_fin_third_passes_rate: 50.88
prog_passes: 75
succ_prog_passes: 50
succ_prog_passes_rate: 66.67
smart_passes: 10
succ_smart_passes: 5
succ_smart_passes_rate: 50
throw_ins: 31
succ_throw_ins: 26
succ_throw_ins_rate: 83.87
goal_kicks: 9
match_tempo: 14.25
mean_pass_per_poss: 2.87
long_pass_rate: 14.71
mean_shot_dist: 20.05
mean_pass_len: 20.69
ppda: 5.14
--------------------------------------------------
date: 9/4/21
match: Louisville Cardinals - Bellarmine Knights 1:0 (E)
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 113
scheme: 4-1-4-1 (25.96%)
goals: 1
xg: 1.47
shots: 19
sot: 3
sotr: 15.79
passes: 641
successful_passes: 521
pass_success_rate: 81.28
possession: 71.92
losses: 146
loss_low: 12
loss_med: 23
loss_high: 111
recoveries: 119
recovery_low: 41
recovery_med: 55
recovery_high: 23
tot_duels: 280
tot_duels_won: 150
tot_duels_win_rate: 53.57
shots_outside_box: 5
sobot: 0
sobotr: 0
posit_attacks: 51
posit_attacks_w_shot: 9
pawsr: 17.65
counters: 3
counters_w_shot: 3
countwsr: 100
tot_set_pieces: 31
tot_set_pieces_w_shot: 6
tspwsr: 19.35
corners: 15
corners_w_shot: 6
cornwsr: 40
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 36
acc_crosses: 2
acc_cross_rate: 5.56
deep_completed_crosses: 2
deep_completed_passes: 11
box_entries: 51
box_entries_run: 16
box_entries_cross: 13
touches_in_box: 39
off_duels: 121
off_duels_won: 58
offdwr: 47.93
offsides: 2
goals_against: 0
shots_against: 5
sot_against: 1
sotr_against: 20
def_duels: 55
def_duels_won: 36
defdwr: 65.45
air_duels: 53
air_duels_won: 32
airdwr: 60.38
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 40
clearences: 14
fouls: 9
yellows: 1
reds: 0
for_passes: 200
succ_for_passes: 142
succ_for_passes_rate: 71
back_passes: 70
succ_back_passes: 66
succ_back_passes_rate: 94.29
lat_passes: 304
succ_lat_passes: 266
succ_lat_passes_rate: 87.5
long_passes: 82
succ_long_passes: 38
succ_long_passes_rate: 46.34
fin_third_passes: 110
succ_fin_third_passes: 65
succ_fin_third_passes_rate: 59.09
prog_passes: 83
succ_prog_passes: 72
succ_prog_passes_rate: 86.75
smart_passes: 11
succ_smart_passes: 5
succ_smart_passes_rate: 45.45
throw_ins: 36
succ_throw_ins: 33
succ_throw_ins_rate: 91.67
goal_kicks: 3
match_tempo: 14.72
mean_pass_per_poss: 4.39
long_pass_rate: 12.79
mean_shot_dist: 17.32
mean_pass_len: 23.39
ppda: 6.03
--------------------------------------------------
date: 8/31/21
match: Louisville Cardinals - Evansville Purple Aces 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 96
scheme: 4-3-3 (84.91%)
goals: 2
xg: 2.19
shots: 21
sot: 8
sotr: 38.1
passes: 495
successful_passes: 403
pass_success_rate: 81.41
possession: 62.26
losses: 111
loss_low: 6
loss_med: 42
loss_high: 63
recoveries: 102
recovery_low: 34
recovery_med: 52
recovery_high: 16
tot_duels: 236
tot_duels_won: 130
tot_duels_win_rate: 55.08
shots_outside_box: 13
sobot: 3
sobotr: 23.08
posit_attacks: 30
posit_attacks_w_shot: 8
pawsr: 26.67
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 28
tot_set_pieces_w_shot: 10
tspwsr: 35.71
corners: 6
corners_w_shot: 3
cornwsr: 50
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 5
acc_cross_rate: 38.46
deep_completed_crosses: 6
deep_completed_passes: 9
box_entries: 25
box_entries_run: 7
box_entries_cross: 7
touches_in_box: 19
off_duels: 93
off_duels_won: 38
offdwr: 40.86
offsides: 2
goals_against: 1
shots_against: 5
sot_against: 3
sotr_against: 60
def_duels: 68
def_duels_won: 50
defdwr: 73.53
air_duels: 36
air_duels_won: 21
airdwr: 58.33
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 32
clearences: 10
fouls: 8
yellows: 0
reds: 0
for_passes: 166
succ_for_passes: 110
succ_for_passes_rate: 66.27
back_passes: 71
succ_back_passes: 66
succ_back_passes_rate: 92.96
lat_passes: 218
succ_lat_passes: 196
succ_lat_passes_rate: 89.91
long_passes: 76
succ_long_passes: 35
succ_long_passes_rate: 46.05
fin_third_passes: 93
succ_fin_third_passes: 57
succ_fin_third_passes_rate: 61.29
prog_passes: 93
succ_prog_passes: 74
succ_prog_passes_rate: 79.57
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 22
succ_throw_ins: 20
succ_throw_ins_rate: 90.91
goal_kicks: 3
match_tempo: 14.93
mean_pass_per_poss: 4.02
long_pass_rate: 15.35
mean_shot_dist: 19.83
mean_pass_len: 23.27
ppda: 8.18
--------------------------------------------------
date: 8/27/21
match: Saint Louis Billikens - Louisville Cardinals 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 114
scheme: 4-3-3 (100.0%)
goals: 1
xg: 0.5
shots: 9
sot: 2
sotr: 22.22
passes: 676
successful_passes: 564
pass_success_rate: 83.43
possession: 64.77
losses: 167
loss_low: 21
loss_med: 72
loss_high: 74
recoveries: 139
recovery_low: 57
recovery_med: 69
recovery_high: 13
tot_duels: 347
tot_duels_won: 164
tot_duels_win_rate: 47.26
shots_outside_box: 6
sobot: 1
sobotr: 16.67
posit_attacks: 32
posit_attacks_w_shot: 7
pawsr: 21.88
counters: 4
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 1
tspwsr: 4.17
corners: 0
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 3
acc_cross_rate: 27.27
deep_completed_crosses: 3
deep_completed_passes: 4
box_entries: 20
box_entries_run: 7
box_entries_cross: 6
touches_in_box: 12
off_duels: 127
off_duels_won: 49
offdwr: 38.58
offsides: 2
goals_against: 2
shots_against: 9
sot_against: 5
sotr_against: 55.56
def_duels: 96
def_duels_won: 58
defdwr: 60.42
air_duels: 59
air_duels_won: 23
airdwr: 38.98
slide_tackles: 13
succ_slide_tackles: 7
slide_tackles_succ_rate: 53.85
interceptions: 46
clearences: 30
fouls: 16
yellows: 2
reds: 0
for_passes: 223
succ_for_passes: 153
succ_for_passes_rate: 68.61
back_passes: 80
succ_back_passes: 75
succ_back_passes_rate: 93.75
lat_passes: 280
succ_lat_passes: 256
succ_lat_passes_rate: 91.43
long_passes: 76
succ_long_passes: 38
succ_long_passes_rate: 50
fin_third_passes: 70
succ_fin_third_passes: 40
succ_fin_third_passes_rate: 57.14
prog_passes: 89
succ_prog_passes: 62
succ_prog_passes_rate: 69.66
smart_passes: 13
succ_smart_passes: 6
succ_smart_passes_rate: 46.15
throw_ins: 23
succ_throw_ins: 20
succ_throw_ins_rate: 86.96
goal_kicks: 8
match_tempo: 16.31
mean_pass_per_poss: 4.9
long_pass_rate: 11.24
mean_shot_dist: 22.46
mean_pass_len: 18.9
ppda: 6.41
--------------------------------------------------
date: 11/7/24
match: Duke Blue Devils - Virginia Tech Hokies 2:0
competition: United States. NCAA D1 Atlantic Coast
team:  Virginia Tech Hokies
duration: 116
scheme: 4-3-3 (100.0%)
goals: 0
xg: 2.07
shots: 12
sot: 3
sotr: 25
passes: 347
successful_passes: 265
pass_success_rate: 76.37
possession: 42.63
losses: 128
loss_low: 28
loss_med: 41
loss_high: 59
recoveries: 94
recovery_low: 46
recovery_med: 41
recovery_high: 7
tot_duels: 247
tot_duels_won: 134
tot_duels_win_rate: 54.25
shots_outside_box: 2
sobot: 1
sobotr: 50
posit_attacks: 31
posit_attacks_w_shot: 9
pawsr: 29.03
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 2
tspwsr: 7.41
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 1
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 3
acc_cross_rate: 30
deep_completed_crosses: 2
deep_completed_passes: 6
box_entries: 22
box_entries_run: 6
box_entries_cross: 4
touches_in_box: 20
off_duels: 66
off_duels_won: 27
offdwr: 40.91
offsides: 1
goals_against: 2
shots_against: 11
sot_against: 5
sotr_against: 45.45
def_duels: 87
def_duels_won: 61
defdwr: 70.11
air_duels: 61
air_duels_won: 37
airdwr: 60.66
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 41
clearences: 10
fouls: 19
yellows: 2
reds: 0
for_passes: 148
succ_for_passes: 98
succ_for_passes_rate: 66.22
back_passes: 48
succ_back_passes: 40
succ_back_passes_rate: 83.33
lat_passes: 120
succ_lat_passes: 107
succ_lat_passes_rate: 89.17
long_passes: 56
succ_long_passes: 30
succ_long_passes_rate: 53.57
fin_third_passes: 61
succ_fin_third_passes: 40
succ_fin_third_passes_rate: 65.57
prog_passes: 89
succ_prog_passes: 65
succ_prog_passes_rate: 73.03
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 29
succ_throw_ins: 26
succ_throw_ins_rate: 89.66
goal_kicks: 4
match_tempo: 15.36
mean_pass_per_poss: 3.07
long_pass_rate: 16.14
mean_shot_dist: 17.9
mean_pass_len: 22.39
ppda: 8.08
--------------------------------------------------
date: 11/1/24
match: Virginia Tech Hokies - Clemson Tigers 2:2
competition: United States. NCAA D1 Atlantic Coast
team:  Virginia Tech Hokies
duration: 108
scheme: 4-3-3 (100.0%)
goals: 2
xg: 1.93
shots: 16
sot: 5
sotr: 31.25
passes: 306
successful_passes: 221
pass_success_rate: 72.22
possession: 46.91
losses: 121
loss_low: 23
loss_med: 65
loss_high: 33
recoveries: 93
recovery_low: 61
recovery_med: 28
recovery_high: 4
tot_duels: 215
tot_duels_won: 100
tot_duels_win_rate: 46.51
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 25
posit_attacks_w_shot: 12
pawsr: 48
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 4
tspwsr: 16.67
corners: 8
corners_w_shot: 2
cornwsr: 25
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 0
acc_cross_rate: 0
deep_completed_crosses: 1
deep_completed_passes: 4
box_entries: 15
box_entries_run: 5
box_entries_cross: 2
touches_in_box: 15
off_duels: 64
off_duels_won: 18
offdwr: 28.13
offsides: 2
goals_against: 2
shots_against: 11
sot_against: 7
sotr_against: 63.64
def_duels: 87
def_duels_won: 54
defdwr: 62.07
air_duels: 51
air_duels_won: 24
airdwr: 47.06
slide_tackles: 7
succ_slide_tackles: 3
slide_tackles_succ_rate: 42.86
interceptions: 60
clearences: 21
fouls: 18
yellows: 2
reds: 0
for_passes: 135
succ_for_passes: 81
succ_for_passes_rate: 60
back_passes: 42
succ_back_passes: 39
succ_back_passes_rate: 92.86
lat_passes: 92
succ_lat_passes: 78
succ_lat_passes_rate: 84.78
long_passes: 58
succ_long_passes: 28
succ_long_passes_rate: 48.28
fin_third_passes: 39
succ_fin_third_passes: 22
succ_fin_third_passes_rate: 56.41
prog_passes: 74
succ_prog_passes: 39
succ_prog_passes_rate: 52.7
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 18
succ_throw_ins: 16
succ_throw_ins_rate: 88.89
goal_kicks: 11
match_tempo: 13.81
mean_pass_per_poss: 2.73
long_pass_rate: 18.95
mean_shot_dist: 19.2
mean_pass_len: 22.89
ppda: 8.41
--------------------------------------------------
date: 10/29/24
match: Virginia Tech Hokies - Davidson Wildcats 2:2
competition: United States. NCAA D1 Non-conference matches
team:  Virginia Tech Hokies
duration: 99
scheme: 4-3-3 (100.0%)
goals: 2
xg: 2
shots: 14
sot: 8
sotr: 57.14
passes: 537
successful_passes: 452
pass_success_rate: 84.17
possession: 61.95
losses: 113
loss_low: 17
loss_med: 35
loss_high: 61
recoveries: 90
recovery_low: 32
recovery_med: 47
recovery_high: 11
tot_duels: 189
tot_duels_won: 99
tot_duels_win_rate: 52.38
shots_outside_box: 6
sobot: 3
sobotr: 50
posit_attacks: 32
posit_attacks_w_shot: 7
pawsr: 21.88
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 19
tot_set_pieces_w_shot: 7
tspwsr: 36.84
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 9
acc_cross_rate: 50
deep_completed_crosses: 8
deep_completed_passes: 6
box_entries: 33
box_entries_run: 5
box_entries_cross: 14
touches_in_box: 18
off_duels: 73
off_duels_won: 32
offdwr: 43.84
offsides: 1
goals_against: 2
shots_against: 12
sot_against: 4
sotr_against: 33.33
def_duels: 60
def_duels_won: 40
defdwr: 66.67
air_duels: 46
air_duels_won: 24
airdwr: 52.17
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 37
clearences: 5
fouls: 8
yellows: 0
reds: 0
for_passes: 166
succ_for_passes: 114
succ_for_passes_rate: 68.67
back_passes: 63
succ_back_passes: 61
succ_back_passes_rate: 96.83
lat_passes: 259
succ_lat_passes: 240
succ_lat_passes_rate: 92.66
long_passes: 60
succ_long_passes: 30
succ_long_passes_rate: 50
fin_third_passes: 63
succ_fin_third_passes: 39
succ_fin_third_passes_rate: 61.9
prog_passes: 100
succ_prog_passes: 79
succ_prog_passes_rate: 79
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 18
succ_throw_ins: 17
succ_throw_ins_rate: 94.44
goal_kicks: 6
match_tempo: 14.57
mean_pass_per_poss: 5.16
long_pass_rate: 11.17
mean_shot_dist: 18.04
mean_pass_len: 21.21
ppda: 11
--------------------------------------------------
date: 10/26/24
match: Virginia Tech Hokies - Duke Blue Devils 0:1
competition: United States. NCAA D1 Atlantic Coast
team:  Virginia Tech Hokies
duration: 109
scheme: 5-3-2 (63.64%)
goals: 0
xg: 0.7
shots: 8
sot: 5
sotr: 62.5
passes: 474
successful_passes: 380
pass_success_rate: 80.17
possession: 53.63
losses: 151
loss_low: 18
loss_med: 57
loss_high: 76
recoveries: 99
recovery_low: 37
recovery_med: 41
recovery_high: 21
tot_duels: 242
tot_duels_won: 109
tot_duels_win_rate: 45.04
shots_outside_box: 0
sobot: 0
sobotr: 0
posit_attacks: 33
posit_attacks_w_shot: 5
pawsr: 15.15
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 3
tspwsr: 10.34
corners: 4
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 2
acc_cross_rate: 18.18
deep_completed_crosses: 2
deep_completed_passes: 11
box_entries: 24
box_entries_run: 3
box_entries_cross: 5
touches_in_box: 22
off_duels: 107
off_duels_won: 32
offdwr: 29.91
offsides: 1
goals_against: 1
shots_against: 13
sot_against: 2
sotr_against: 15.38
def_duels: 82
def_duels_won: 56
defdwr: 68.29
air_duels: 34
air_duels_won: 18
airdwr: 52.94
slide_tackles: 9
succ_slide_tackles: 5
slide_tackles_succ_rate: 55.56
interceptions: 37
clearences: 10
fouls: 18
yellows: 3
reds: 0
for_passes: 154
succ_for_passes: 96
succ_for_passes_rate: 62.34
back_passes: 66
succ_back_passes: 61
succ_back_passes_rate: 92.42
lat_passes: 197
succ_lat_passes: 184
succ_lat_passes_rate: 93.4
long_passes: 65
succ_long_passes: 34
succ_long_passes_rate: 52.31
fin_third_passes: 66
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 56.06
prog_passes: 92
succ_prog_passes: 63
succ_prog_passes_rate: 68.48
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 26
succ_throw_ins: 22
succ_throw_ins_rate: 84.62
goal_kicks: 16
match_tempo: 14.96
mean_pass_per_poss: 3.98
long_pass_rate: 13.71
mean_shot_dist: 13.99
mean_pass_len: 20.99
ppda: 7.39
--------------------------------------------------
date: 10/20/24
match: Wake Forest Demon Deacon - Virginia Tech Hokies 2:1
competition: United States. NCAA D1 Atlantic Coast
team:  Virginia Tech Hokies
duration: 100
scheme: 4-4-2 (79.53%)
goals: 1
xg: 1.5
shots: 18
sot: 5
sotr: 27.78
passes: 435
successful_passes: 363
pass_success_rate: 83.45
possession: 44.96
losses: 105
loss_low: 14
loss_med: 40
loss_high: 51
recoveries: 77
recovery_low: 24
recovery_med: 37
recovery_high: 16
tot_duels: 218
tot_duels_won: 113
tot_duels_win_rate: 51.83
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 44
posit_attacks_w_shot: 14
pawsr: 31.82
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 4
tspwsr: 13.79
corners: 10
corners_w_shot: 5
cornwsr: 50
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 8
acc_cross_rate: 38.1
deep_completed_crosses: 8
deep_completed_passes: 11
box_entries: 33
box_entries_run: 3
box_entries_cross: 15
touches_in_box: 24
off_duels: 85
off_duels_won: 37
offdwr: 43.53
offsides: 3
goals_against: 2
shots_against: 15
sot_against: 4
sotr_against: 26.67
def_duels: 92
def_duels_won: 57
defdwr: 61.96
air_duels: 28
air_duels_won: 13
airdwr: 46.43
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 29
clearences: 1
fouls: 12
yellows: 1
reds: 0
for_passes: 167
succ_for_passes: 127
succ_for_passes_rate: 76.05
back_passes: 56
succ_back_passes: 54
succ_back_passes_rate: 96.43
lat_passes: 163
succ_lat_passes: 146
succ_lat_passes_rate: 89.57
long_passes: 32
succ_long_passes: 23
succ_long_passes_rate: 71.88
fin_third_passes: 71
succ_fin_third_passes: 61
succ_fin_third_passes_rate: 85.92
prog_passes: 118
succ_prog_passes: 99
succ_prog_passes_rate: 83.9
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 24
succ_throw_ins: 21
succ_throw_ins_rate: 87.5
goal_kicks: 12
match_tempo: 17.43
mean_pass_per_poss: 3.95
long_pass_rate: 7.36
mean_shot_dist: 17.43
mean_pass_len: 20.54
ppda: 14.24
--------------------------------------------------
date: 10/12/24
match: Virginia Tech Hokies - NC State Wolfpack 0:0
competition: United States. NCAA D1 Atlantic Coast
team:  Virginia Tech Hokies
duration: 98
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 0.67
shots: 9
sot: 2
sotr: 22.22
passes: 478
successful_passes: 400
pass_success_rate: 83.68
possession: 55.15
losses: 130
loss_low: 19
loss_med: 48
loss_high: 63
recoveries: 104
recovery_low: 41
recovery_med: 45
recovery_high: 18
tot_duels: 244
tot_duels_won: 118
tot_duels_win_rate: 48.36
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 37
posit_attacks_w_shot: 6
pawsr: 16.22
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 23
acc_crosses: 9
acc_cross_rate: 39.13
deep_completed_crosses: 11
deep_completed_passes: 7
box_entries: 34
box_entries_run: 6
box_entries_cross: 16
touches_in_box: 15
off_duels: 83
off_duels_won: 24
offdwr: 28.92
offsides: 0
goals_against: 0
shots_against: 10
sot_against: 3
sotr_against: 30
def_duels: 83
def_duels_won: 61
defdwr: 73.49
air_duels: 41
air_duels_won: 15
airdwr: 36.59
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 36
clearences: 12
fouls: 10
yellows: 1
reds: 0
for_passes: 178
succ_for_passes: 138
succ_for_passes_rate: 77.53
back_passes: 68
succ_back_passes: 63
succ_back_passes_rate: 92.65
lat_passes: 182
succ_lat_passes: 166
succ_lat_passes_rate: 91.21
long_passes: 65
succ_long_passes: 41
succ_long_passes_rate: 63.08
fin_third_passes: 73
succ_fin_third_passes: 52
succ_fin_third_passes_rate: 71.23
prog_passes: 95
succ_prog_passes: 73
succ_prog_passes_rate: 76.84
smart_passes: 0
